0.0009252507517503312,0.0006198010633228139,0.0017911684612099154,0.00017100043816579448,-0.0017256713515873643,0.2885717358258484,0.0002458911281644275,0.0856109482248244,0.28848108468148564,0.0003588402176664861,0.28949979380019525,-0.0015686685151942578,0.08364704670003519,0.2883386097676863,0.4918326566162395,1.0010341116153247,0.00168647687984666,0.08559877098197925,0.2897181763642128,0.08499943769518091,0.0010178800497172846,-0.0012508862160573121,-0.0009909032821575835,0.00038116374443537403
0.1676270892693751,2.861520589186255e-05,-0.0013130189915934454,-0.0012445113642045424,-0.00031873197151498884,0.07533668157169125,0.7232834190838515,0.6314288512141835,0.3543655365490228,0.16882254636155747,0.26023403618149193,0.16850223761339614,0.35247848442085045,0.9995133739356495,0.6318506257145956,0.07643024394236816,0.0758675762294532,0.07724522815632902,0.07765500415686646,-0.001259958477193934,-0.0012769889870258137,0.1698875583832939,-1.7608407142712342e-06,0.2611810205044677
0.23843224862176518,0.056787193567349646,0.014334146556390093,0.015035873025632682,0.0010000091413984683,0.17503060084821673,0.3263634838762227,0.7406849428996284,0.9211910405162195,0.8027058621027261,0.5599626198566018,0.2801015309054653,0.3755037546451531,1.0009124846917037,0.47191944483948095,0.2582472962601189,0.295788384629374,0.20505853415452877,0.20236853709366834,0.2671762920308251,0.10317876474373074,0.14503838784792814,0.079242145852132,0.016233290774241807
0.2366491114587027,0.05711831529260624,0.014584639476843013,0.016727651941204395,0.0008387092902823911,0.17462052819676335,0.32559047510515704,0.7392741517261531,0.9213865077167067,0.8042040369244222,0.5586781624687088,0.27858602932884996,0.3765554100388571,0.9982149908703859,0.4719749980081201,0.2574787272920281,0.29453558868117463,0.20645242238654193,0.20420338583825526,0.2680506514779992,0.1029547389820326,0.14443503141619626,0.07866739607949753,0.014913454696147714
-0.0005496559008798231,0.0001954993352753277,-0.0004716043335478263,0.0018123546515314616,-0.0022941374787994176,0.47117977656964954,1.0009176434428304,0.5218705688805876,0.6543304775904986,0.2187686784482525,0.27244923633741136,0.15830275309578706,0.3099166604698683,0.3115807435729935,0.2605669401588867,0.2210750410329521,0.19081908223760008,0.10397331062791726,0.0915391391446816,0.08230925689203061,0.07842882622678185,0.04542720688352682,0.05103586743783212,0.0010893090451046137
0.13795577019155036,0.017280185301968495,-0.00016193761443119024,0.018173164067027646,-0.0019100224214620577,0.10395161946734617,0.33298186775655275,0.7854830006970992,0.9988784208612419,0.4722547120430237,0.39957299636930177,0.34817375897489367,0.1633187870475784,0.26557553972280024,0.13207952994792288,0.1613223883270269,0.1464112086636524,0.048642893536704215,0.17766723342931826,0.10451045278747602,0.024389267277328486,0.05814203998536981,0.05007328203973653,-0.001639725606244893
0.1069147571348805,0.013724027536989498,0.0008455743314052293,0.01394990682516151,-4.885333595292676e-05,0.15819655238359046,0.23359403882321572,0.5439170958636258,1.0010013837369154,0.7111572077551024,0.48014974832485263,0.41493835021878367,0.25281553609528035,0.4062763773552035,0.2070041954932546,0.17164459118879413,0.05230860351319723,0.05828871226724934,0.07423502715046823,0.08801572792332546,0.007081879143191479,0.038302347947829066,-0.0071422602268498905,0.0028472668831995363
-0.00045978052369572943,-0.0013802108750499155,-0.0002616720669923489,-0.0001793796928832663,-0.000692770576575069,0.001137826865630451,-0.0001691572511419156,-0.0007639136722275016,-0.0004980731026078258,-0.0003628911138637164,0.6610263622716879,0.3244649128295484,0.32301206916587316,0.32242774712634886,0.3234369127287212,-0.0008649608471977107,0.9996022739649961,-0.0019213469553611743,0.0009295943283931954,-0.0010627949207805292,-0.0008864062679671508,0.3231802691785577,0.001107624678074931,-0.0004722584041747191
-7.392346564745377e-05,0.00036565144570936296,0.00011585569789307442,0.0006973728241344478,-0.0017374292376653435,-0.0008144055613581665,0.4394657843431492,0.24897428934003546,0.9991402511142126,0.30114026464814253,0.14702100752136174,0.07497599777754801,0.3202575675292794,0.5530861777554281,0.08033507313596194,0.05045099660246729,0.1187981425672846,0.01055896434837356,0.012425702399862421,0.026905619443321753,0.03478990588393942,0.00381829463692792,3.625974169359078e-05,-0.0013911931153065716
-5.1697237094563326e-05,-0.00048567617280192765,0.00042405519844296676,-0.001293634279094041,0.0006770268115298488,-0.0007724577070251558,0.3488377628381328,0.17365624769709467,0.9995303324366165,0.4077274897935216,0.11830260780710299,0.057904664896488364,0.3253422566813323,0.4573938010281423,0.22419597985265394,0.03908796998675369,0.08855391126689945,0.008188014469758491,0.006742588934261943,0.017165786622275806,0.024180390299203866,0.003311695015370917,0.001151329834607966,0.001064249682940182
-0.0008081160552409373,-0.00011861611743771463,-0.0007195266655790489,0.0005797987960213788,-0.001353732839082185,-0.0005179626861325279,0.1903148898122289,0.04097529168130137,1.0003326402699575,0.5934095593626751,0.0647206363951553,0.025449842087016845,0.32994102137753517,0.28997098937982957,0.476616510743191,0.020910625283653686,0.031785631038995524,0.002289412868311776,0.0024210102199200877,0.005298521370480425,0.00510034344822859,-0.0002765273955339803,-0.0019582716095052316,-0.0012305931166805212
0.0010785791014636518,-0.0011021960869156487,-0.0018052676279621065,0.0010060729217816278,-0.0010371148695247539,-0.0021008247330361104,0.321304418553691,0.1506139514596919,1.001265490822216,0.44031795166938903,0.11041617058541224,0.051967802871279056,0.32462130871364325,0.42825695793131885,0.2662162892217732,0.03579505707853466,0.0777323553469719,0.006790988973290819,0.007625207084155612,0.016429689599501546,0.020044912235950948,0.0019060803617067094,0.0015134760908088395,0.0020844416908482157
-0.0007609472953513175,0.0010436295888011679,0.0008305886098656053,0.00016198951518381756,0.0005350383174492504,-0.0016064664587478327,0.31324053642162275,0.14609980076360057,0.9991155338453827,0.448108257859863,0.10580200520642721,0.051577458137079917,0.323671045799876,0.41962958001123,0.2787448348219098,0.03379180325762049,0.07516949020280941,0.0055050409727194684,0.006047849820967616,0.015374043539010956,0.019726401808737165,0.002388812478830621,1.4636658422441489e-05,-0.0004939943458819315
0.0004487188821077556,6.088320039933309e-05,0.002449066267676963,-0.0006175214779397219,-0.0006654318569491605,0.5777669139848216,1.091473110122426,0.6653021605904101,0.3144077042607231,0.02391071136011494,-0.0069359348593508105,-0.019674245785495273,-0.0013072286233188068,-0.029301862927931355,0.010182573000226283,-0.00955520932298285,-0.014207740799509726,-0.003911827724400232,-0.03814784972702533,-0.009834569294807277,0.003479130186651775,-0.021179825627527057,-0.0016132452194742818,-0.0019679282016328587
0.000194206644087421,-0.0006802436274556013,0.0007206094753793167,0.00022596633761711544,-0.000928394263157633,0.4225042514342934,0.8385669194065418,0.8487442689002119,0.1576218880111082,-0.00989710339684223,0.06549832299121743,0.046787457263151234,0.054618333872316224,0.07635126945075074,0.013859686253520598,0.02035688530345081,0.02695825306502886,0.011356553219027447,0.06730484629020018,0.02313910743558613,0.003836045347695778,0.046867542943825086,0.0007158419398103533,-0.0008936718123620814
7.897830264026187e-05,0.0010885729191085522,0.0009462679763617986,-0.0004345861308799522,-0.00012805141737662362,0.0712473196628639,0.9436826342266159,0.908959910309778,0.4060413680480849,0.11368849678206752,0.06493529548585694,0.09124683000147471,0.13769204111032673,0.01585216046321728,0.10747757947715572,0.03038227291551788,0.07128822945282594,0.04989112400677655,0.04910386350150023,0.058798366094921416,0.04147895824214375,0.0767925714338939,0.026620155505011293,7.966273649822352e-06
-0.0018167726661067216,-0.0006320090563045773,-0.000254619110114637,0.0016469642734795748,-0.0003024405674924058,0.1755005667590496,0.9136470075644194,0.9040224394252909,0.3134135838712819,0.07414255113669703,0.02420263616827005,0.02908147225014341,0.0552460620704827,0.037042226850792316,0.03581003441719818,0.013752086222406828,0.02263187890218294,0.01690310104737655,0.020140798244826133,0.017447635340433348,0.0122820277144618,0.022146119677856173,0.006662364221296357,0.00015518259590626345
0.0006544981252334431,-0.0009049945463693956,0.001796705710365339,0.0009439187332967359,0.001050269803535521,0.405710647395866,0.9105075356935957,0.6930273101024316,0.09366127502360189,-0.047441966580347605,0.012148298030943503,-0.006887743482943645,0.03425488388170861,0.05314764355665727,0.010966836653063477,0.001459709700504042,-0.005589566554210945,8.017979184249749e-05,-0.002135903918869919,-0.006250187919179872,-0.0007443039798429568,-0.007533516462596611,-0.0017394837526027978,0.00020654984814701247
0.0012923349627068667,-0.0009700922222844177,0.00139070738707131,0.0003119927134132793,0.00026234859780523666,0.5119742039521946,0.9008099178825347,0.8290154493951386,0.22391591659088078,0.012143859967485175,0.017396768608326396,-0.006352983638655975,-0.002535480704256861,0.03845970719451839,-0.012682154793165722,0.003502414492041696,-0.005872113766988124,-0.003150655193962593,0.005620464039583967,-0.009143854012644673,-0.006712097597257978,-0.004194221909114115,-0.005321886495746299,0.0016594603348294588
1.4759478369082018e-05,-0.0005009707860619812,0.002791230932148214,0.0004200427694669786,-0.00017121581488611934,0.5043136007904294,0.8344672595744536,0.9901683512283163,0.41671635084683006,0.11241296651773125,-0.041379507297097884,-0.04241882506316582,-0.03156796333085293,-0.008216635528059402,0.016407379056259278,-0.0021507530695344165,-0.018077442027518126,0.012247343165629278,-0.10595075389323264,-0.023448789546954403,0.0022770379320554493,-0.062428480469616875,0.0021386029143264733,-0.0011491237552468108
1.793845518946862e-05,0.0007264231606096208,0.0011897548087020358,-0.0004809266564262782,-0.0006236630147657044,0.004186756564813848,1.1300849195357234,0.8043725019910696,0.40434590339457877,0.09912612073985588,0.06772714259315518,0.0761546865584043,0.10675185298720499,0.007730070140432133,0.05224271911489806,0.017724712449582344,0.05201692853050823,0.01751770024730402,0.09825989087645857,0.04715442016814906,0.02539797702269253,0.08383968520028033,0.011983328840800573,0.0003662805351447144
0.0007957061561774621,-0.0016857241107839688,0.002527380712790732,0.000979627560551536,-0.0002876612620706723,0.180952407298026,1.0656040915516838,0.9217438358022233,0.535154196990216,0.16135959291825724,0.006365792953782652,0.020202565480616164,0.03933509105691055,-0.034743123585371405,0.04442076601778426,0.0048538956560406216,0.02075554871123421,0.016491111465967337,-0.013198338286230571,0.017832005841187167,0.018506243702795862,0.010321790336097335,0.011311695445098174,-0.0022510282924480675
-0.001148889523988787,0.0011655695952631565,-0.00024849596230685367,-0.00047948292569725706,-0.0008414566713006934,-0.0001343462492637966,0.1066182219568484,0.18824067731949018,0.613461962422097,1.0005284112903856,0.8176360595599143,0.2868612654120022,0.20773363004667766,0.24818868986908135,0.2883751432842939,0.2270517892171503,0.10609510780622532,0.005669704532536485,0.04561421970240226,0.06635155733248359,0.14647451772623396,0.43042549848991735,0.22823596546962024,0.02320892836700415
0.00113274122067691,0.0004991662044715524,-0.0006559941798838604,0.0012421284950064578,-0.0014685564611061613,0.4911899787455149,0.029505843470872598,0.16759761844267396,0.030357022801852405,0.031388953725789974,-7.619540628539846e-05,0.07536571661253165,-0.001455387290150091,0.07667946944830695,-0.00019067571522664013,-0.00047504755063382926,-3.924964080869128e-05,0.1228520239271974,1.0002943808068976,0.401360152203382,0.2132651867253455,0.07839457202243295,0.00038512974143166574,-0.00110931501753151
0.0005546472594825562,-5.24587051226021e-05,0.006389508791287342,0.001375383708974877,0.0009542989797050858,0.9998807404531254,1.0659452172041433,0.3286617433007321,0.08235879478235285,0.05900360992562739,0.029434257606084487,0.08644032264629777,0.1414320876597503,0.34270110096369405,0.12816847873072693,0.05256192000525792,0.059487541681685546,0.0969632765316984,0.006419195562277967,0.09779264758744208,0.042906008424592246,0.044411086289909016,0.0005567761325428703,-0.0011448065667315943
0.0011899166677183865,0.0006245074789793196,0.0006844335675702899,-0.00024781583579911836,-0.00030058366411840387,0.999031683185164,0.9487680665774589,0.19951128040610663,0.019934527273392552,0.003939928677036075,-0.0026074709951107392,0.010250646175650309,0.06635439742797368,0.12212490410276701,0.1777648587186764,-0.0018788395139166074,-0.002384404068499796,0.04103826367318448,-0.0013576307434915334,-0.002738278168120889,0.044831761333874356,-0.0041842474051587,-0.0016808693707954,0.0006612177469029817
0.17188322070179174,0.0325295083068968,0.009751526686293175,-0.0009162777395453314,-0.001354133171439912,0.05612981807843931,0.0004525288200453973,0.19675448843300666,0.17421816424927108,0.07762703386286901,0.19655675749763202,0.2902069944766514,0.5497417884472232,1.0010292854020497,0.8605286593247174,0.7620500450766425,0.24456221028105765,0.24364723050792772,0.12611277166459733,0.15042332422129395,0.0017713152973948924,0.09990796339441523,0.1256761282259173,0.10016514732208671
0.0006085290413293736,-0.0008667895682515994,-0.0009376617588447066,-0.0005633100383721368,0.0008932634265562456,0.21284356427082157,0.37731961425601745,0.26347671795225847,0.17667580159143806,0.07277949429208556,0.02399939742858956,0.04808030675739836,1.0002128021767713,0.6060223775671955,0.13621534976904678,0.00019933937872223205,0.022315091475889625,0.02112776673046934,0.0012332287289367307,-0.0008880716348561973,-0.0005450846726117486,-0.0009051128929511011,-0.0003245664823505071,0.0002832881784679008
-0.0010893708363724842,0.0007507614019442644,0.00027285516357231847,-0.0019571881984465724,-0.0004519913581289174,0.2125922248729957,0.3777972893236957,0.2633494019063632,0.17350940166689183,0.07332454685653692,0.022610824373324793,0.047085980337203355,0.9993880460000694,0.6060641619856455,0.13677727426274575,0.001171516265941698,0.021983515563155268,0.022248387897597147,0.00016120461315795428,-0.0013980431988168866,-0.001017047078722375,-0.0019889746871859845,-0.00027168340202323517,0.0001449346345356549
0.00010164198173995573,0.0005601633428884805,-0.000320779869230959,-0.0005926648156074828,-0.0011046864995992616,-0.0007237213647426549,0.9982724333042634,0.0007734212104817757,-0.0003806285174175223,1.4875565027898725e-07,-0.0003412662127952239,0.0006065446967786224,0.32233832745827057,0.3212841495818189,1.000393292094965,0.0002188902038176894,0.6604956393038766,0.32301328563233317,0.32399008309023486,0.00040699481384102315,0.0010460079680685934,0.6618444572152452,0.6604947807319214,-1.362750918915396e-05
0.0010225684041197773,-0.0014790517091408455,0.001901051388103498,-0.0008733177238349123,0.0015120724502513546,0.0013049824698685114,1.000033037012863,-5.801376248833884e-05,-0.0009273591504612556,-0.00028571428101408663,0.0010842194998928899,-0.001156652925096769,0.32362366651147484,0.3229489438806038,1.0032770959262343,7.680132858799192e-05,0.6614044744917227,0.3211940614486144,0.32300152691349365,6.032618458771499e-05,8.269308929504124e-05,0.6618255058650466,0.6619595422217648,-0.0006026986602215137
0.010110954899311901,-0.0014706472953388866,-0.0009839851054077534,-0.0016747433308437348,0.00022428497123369188,-0.00031366998899086233,0.0008784219858133886,0.009126875604549146,1.001488419206316,0.6181050767143134,0.872691200618217,0.912047965744397,0.5681095326277915,0.22566148226120275,0.32810951765215524,0.2251601419218138,0.25078750516539045,0.09739444980004598,0.06052297757598586,0.11060266554615808,0.060327634052123776,0.12505619037298293,0.009463363824084242,0.03454963455061927
0.011535837267093117,-0.0005102861749435982,0.0007986630990923652,-0.0003143850944320202,0.0005210565772278205,0.0001730660066525332,-0.0003578424436381112,0.010619124436747417,0.9995752482783755,0.6181883742496311,0.8720233885557958,0.9108142486162322,0.5694426308076997,0.22537899436075068,0.3291208438450848,0.22616899593235584,0.25047371217981274,0.09764766903494712,0.05929019184029976,0.11131616213626934,0.06016742005246389,0.12408832972167894,0.008847655270204273,0.036205678074541135
0.009076623612019746,3.7613983606892015e-05,0.0003930232132319893,-0.00018135150025281747,0.0018085473826481813,-0.0002924129227650463,0.0006772498562416647,0.008548613405213396,1.0014448421991988,0.619613132078933,0.8719183431680814,0.9109713556951058,0.5681156003187879,0.22745013431512576,0.327914813307267,0.22588091146675862,0.2501397142666371,0.09704821421046268,0.05985899901253295,0.10989641945117434,0.06137642215958318,0.12468116363144433,0.010623748643404284,0.03606464817957166
-0.0011588863229901902,5.1597006921521727e-05,-0.00027449005350220685,0.0013718864293619573,-0.00029610508244928754,0.2456185731081888,0.9801590083508107,0.7506557134722668,0.7669265852830506,0.6817668044645419,0.3474144638202092,0.2253866590610813,0.16366654466730432,0.4166007137799328,0.07706824606623212,0.053790362374673585,0.007349262992806124,0.012510197804390465,0.002859128923946193,-0.00013646143272789325,0.0038277758725247524,0.011339657925335426,0.013475020938810544,0.007780012042351016
0.00027068485884333763,-0.00024440739600209963,0.0004496126122772567,-0.001379050443493529,-0.0014981222894407448,0.2240587901546884,0.7718968354541539,0.9391743978247978,0.7060605222989081,0.3916666474588634,0.2402156638949722,0.13743223303689708,0.15767944446524684,0.5742702142135729,0.04135594894686456,0.034945215786481854,0.062217688797366194,0.07300933847456703,0.03629704987764937,0.0015868773644530127,0.023109122378111732,0.00366373033293297,0.013855931310509316,0.0033093788793144914
-0.0016016098832748568,-0.000742722142247725,0.000645057526864009,-0.0013022359627165453,0.00027485028883855847,0.22375886684929097,0.7819316706107581,0.9287292816270577,0.7094404596220097,0.40535611079134676,0.24575937386210284,0.14262669659188343,0.15865374928059237,0.5661878017444663,0.04435700016816901,0.03724939617730832,0.05808907868230764,0.07039264181964704,0.03405973104689841,0.001857964534316291,0.022269194965300516,0.0042492782526098415,0.014108233808067387,0.002142155958187543
-0.0009748570469283103,0.000699210125474775,0.0010161952005867617,-0.00019765139112905817,0.00034198882379255717,0.2219037623493525,0.7333743256398723,0.9710200991859377,0.6982531325608722,0.3400343556790525,0.2194571371322283,0.12223557925831854,0.15605110793940732,0.6011578724276109,0.03675769048136964,0.03391319002508972,0.06757545085099857,0.08373331999601641,0.04013833891192844,-0.00028929708072379884,0.028178173341166582,-0.00040056595469824697,0.01540096676663977,0.0013814258485389953
-0.0012261407903707327,0.1885270132360777,-0.002328806538002786,0.0012720608943776845,0.0009695696538559408,0.7975331533568674,-0.0005485825076755561,0.5932359559708005,0.7983498641998648,0.5940172884396053,0.593844125247033,0.9991322206933214,0.9996101545239764,0.7966545500029366,0.390427103672831,0.7970761889638314,0.1872873082373091,0.7971278788102777,0.002398773338472226,0.00035322956774371585,0.18745427198553188,0.18825805947343782,-6.985975514840664e-05,0.18643698800642136
0.00033563569646169423,0.18733520590126937,-0.0005229764369390582,0.0001903687529993901,0.0010640391768263126,0.7951692493942026,-0.00037696005663579433,0.5936655382178166,0.7960866766336606,0.5928191385887814,0.5940731299091498,1.0003961821278682,0.9990444771713411,0.7960914254854081,0.38878408704689194,0.7970919114255629,0.18755764473347786,0.796248923093083,-0.0005314498225756033,0.00044580936614086494,0.18914020898150546,0.18681329242692515,-0.001002925507668231,0.1865241004792917
0.0013039074538070744,0.1880050882761218,-0.0008200933378065258,0.0024685851751807646,-0.0004617517005370369,0.794938513042517,-0.0006922383940960857,0.593583129816594,0.7968956313300377,0.5949230436904818,0.5932323194611473,0.999557761643533,0.998178110739899,0.7970509539400094,0.39104179976672687,0.7974525807229951,0.1871978314370789,0.7973460660635786,-0.0014399600670433573,-0.00042379871918387155,0.18453606244159856,0.18664260185948606,0.0010206878322732993,0.1868449919299908
0.492806731639767,0.0006304329884065323,2.5500506124273968e-05,0.0012009375059693348,0.0021731093836332266,-0.0016221821188242371,-0.00010992246029597826,0.0007731210662336559,0.0009431747557893863,0.0003365446776937742,0.4910868499433349,-0.0005559678235236212,0.001147894866216479,0.9981034441597895,0.0009409442713011393,0.49121150281642867,-7.24315098047869e-06,0.0014603509462013647,0.0014930214704894477,0.49226812857315155,0.0018776977140068079,0.00012766509946627824,0.4943756146302403,0.0009441931553542345
0.00012268823975510127,-0.001152134424807385,-0.0010502838090110235,0.0008528108308451051,-0.0008337472936051632,0.05426302894164535,0.04881904412810022,0.610903449578718,0.11720322862816071,0.19067210975229165,0.000264672230784554,0.11944491630358126,-0.01375655712855385,1.015128643952329,0.12433436578342315,-0.00023327759697151773,0.4225158535967463,0.05504736474155866,-0.0009008377849999,0.055196502351061515,0.000590670459112064,-0.00013748081692258694,8.081324195140572e-05,5.513535184968247e-06
0.10852849408751203,0.3657370392103188,0.999537585839006,0.36351217319543044,0.11012326826376881,0.0002152515298417556,-4.189322014206071e-05,0.10997376765359734,0.0005313650335633342,0.620033922641461,0.7455388611790411,0.23870365185199582,0.11143032344502524,-0.00040828097367596284,0.1104537266021015,0.236955092457109,0.2368914761627851,-0.0010833152505049747,-0.00045004981017810624,0.11116378104146586,-0.00029918352641618507,0.0005891732680022235,0.3654739147767318,0.23616772753560786
-0.0012340563600782952,0.000431663669332875,0.11158775088313296,0.0004173791021272101,0.23980809300021008,0.3629317012553061,0.4927606885031284,0.8728557452652391,0.4898153993069403,0.6188507446439048,0.3641020869539508,0.10964765862331549,0.109678555957779,0.7458146223268096,0.8714936595254817,1.0012095314427893,0.8738242991337647,0.6201118891638091,0.36477444648410906,0.36533700670917335,0.23641871817621699,0.11045079702400004,0.3661865535978713,0.11205225180784123
0.0010758845629205399,0.0006035437243195922,0.0003680674297380446,3.906457816764295e-05,-0.0005438549777897282,0.00010609568948367621,-0.0004064498385887879,-0.0012890845347899287,0.0013825086459604288,0.000514897657834113,0.0016407244776663343,-0.0006788673300379778,-0.0006556329374035779,0.0010399923329627936,0.00014846568869494428,0.0010112169574898122,0.9991548536726327,-0.0009775817312194634,-0.002016126353926659,0.001640663333873288,-1.6929233111783718e-05,-0.0007986608525125653,0.9992452616499122,0.0008930540099744116
-1.6326860053368932e-05,-0.001972198657304694,-0.0007584374608351846,0.000423278417666391,-8.648382066925731e-05,-0.0013960054091830937,0.0007547995149908277,-0.0004200250672824548,-0.0017841049792790239,0.0010171341727287153,0.0003634586809762639,0.000415858818386051,-0.0010103701338615354,-0.00023202765884315006,0.0006390487133191321,-0.0002279612441010878,0.999887407163426,0.0005409301891183437,-0.00018703127999483452,7.711393801253835e-05,0.002911616395069028,0.0008995698061306994,0.9996309240972915,-0.00020049536166388945
0.03588244090967311,0.0009779419253481386,-0.00990706528195828,-0.0016070264411735336,0.0007890363934742574,0.038017239990690066,0.180992182523652,0.05580650835594843,0.5810573061463645,0.9995479438332014,0.05530848888847015,0.3405522118775794,0.08308726755846996,0.5254358902665963,0.09412244031384036,0.024259159975899405,0.01661402464405584,0.12952088592517091,0.038606537520557996,0.06115132279765253,0.028956298559206603,0.036559479934577976,-0.0016852846141540256,0.1391546491199575
0.0049669152886190684,-0.0014999700507324167,-0.0002183476833357012,0.0006468527374980164,-0.0024650102006012697,0.003980906219270008,0.016194322279424286,0.012363022115569153,0.6290865103032576,1.000416075499957,0.11746650780485789,0.2937243511401554,0.06589021389165814,0.2679877036622622,0.0523151682977177,0.05126371013275314,0.05357227640669192,0.17276206722195073,0.0493007909693545,0.0471900693829749,0.009357474474375072,0.009708401115018805,-9.245470826950498e-05,0.16655293502218155
